@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
241,215,180
243,217,182
245,219,184
241,217,179
241,217,179
239,215,177
238,214,176
239,213,178
240,214,179
241,215,180
243,217,182
244,215,181
246,216,182
244,214,180
237,207,173
233,203,169
233,203,169
236,206,172
237,207,173
235,205,169
234,204,168
236,206,170
238,208,172
237,207,171
234,204,168
234,202,164
234,202,164
235,203,165
235,203,165
235,203,165
232,200,162
231,197,160
230,196,159
232,197,159
234,199,161
237,199,162
229,194,156
229,194,156
231,196,158
229,194,156
227,192,152
221,186,146
211,173,134
217,182,144
204,170,135
173,140,109
124,94,68
78,52,35
58,36,23
69,50,44
86,68,64
90,71,64
95,76,69
97,78,71
100,83,76
107,89,85
105,90,83
105,90,83
111,97,88
125,107,95
130,111,96
116,93,77
93,66,45
88,58,34
97,63,36
100,65,37
101,64,35
96,59,30
98,61,32
99,64,34
100,65,35
100,65,35
101,66,34
103,68,36
104,69,37
112,76,42
113,77,43
114,78,44
117,81,47
119,83,49
123,87,53
128,92,56
132,96,62
127,92,60
134,99,67
145,111,76
156,122,87
165,129,95
173,137,103
180,144,108
185,149,113
175,139,105
187,153,118
182,147,115
183,150,117
185,152,121
161,130,99
135,104,75
114,85,55
98,68,40
131,104,75
180,153,124
222,195,166
245,220,190
251,228,196
247,224,192
241,218,186
238,215,183
241,218,184
242,219,185
240,218,181
240,216,182
240,216,180
239,213,178
235,209,174
237,211,174
237,211,174
236,210,173
234,208,171
235,209,174
238,212,177
241,212,180
240,211,179
239,212,183
241,214,185
237,210,183
240,213,186
243,215,191
212,184,160
106,78,54
109,82,55
163,134,102
186,157,123
180,151,117
186,160,127
200,173,144
213,187,160
242,216,189
243,217,190
241,216,186
243,216,186
242,213,181
236,206,170
229,197,158
225,192,151
226,191,149
229,195,150
227,190,146
227,190,146
227,190,146
226,189,145
222,187,145
220,185,143
220,185,143
220,185,143
220,185,143
220,185,143
221,186,144
222,187,145
220,187,146
219,186,145
219,186,145
217,184,143
222,187,145
226,193,152
219,187,148
225,197,160
221,195,160
225,201,167
253,226,197
248,221,191
228,199,169
157,128,96
204,174,140
195,166,132
192,163,133
240,213,183
253,227,200
244,217,188
233,204,170
218,188,152
221,191,157
222,193,159
222,193,163
219,192,162
222,197,167
250,225,195
197,170,143
226,199,172
235,205,179
218,188,160
222,192,164
239,210,180
175,144,116
129,101,77
106,85,64
57,41,25
67,55,39
85,76,59
71,66,47
113,110,91
104,99,77
119,115,90
75,70,41
74,67,39
100,90,63
79,69,44
53,42,22
55,47,28
49,42,26
59,53,39
62,59,42
64,61,44
44,41,24
43,40,23
52,49,32
46,43,26
50,47,28
65,62,43
66,65,45
52,51,31
43,42,22
45,44,24
50,49,29
51,50,30
50,49,29
49,48,27
44,44,20
38,38,14
53,53,29
55,55,31
67,67,43
96,96,72
69,72,45
62,65,36
40,43,12
36,39,8
54,58,25
77,81,46
104,108,71
95,100,60
93,100,59
103,110,68
91,96,55
102,107,66
86,91,51
85,90,50
78,83,43
86,91,51
75,80,40
55,60,20
45,50,9
48,54,10
92,98,54
66,72,26
60,66,18
61,67,19
78,85,34
69,76,24
62,69,15
77,84,30
91,98,44
91,98,46
89,93,43
84,88,38
78,81,34
71,74,27
86,89,42
82,85,38
62,65,18
85,88,41
102,104,57
75,77,30
83,85,38
66,67,23
66,64,25
65,62,27
62,59,28
61,57,28
59,55,28
49,45,18
44,43,15
53,52,24
55,55,27
64,65,34
59,60,28
52,53,19
60,64,27
65,70,30
65,70,29
68,74,30
52,58,14
53,59,15
66,71,30
76,81,41
70,74,37
55,59,24
51,55,20
63,67,34
51,55,22
55,59,26
62,66,33
70,74,41
75,79,46
77,81,48
81,85,52
86,92,56
80,86,50
63,71,32
57,63,25
82,89,48
73,78,37
87,92,51
82,84,44
53,55,15
56,58,18
76,78,38
82,84,47
73,74,40
66,67,35
53,54,23
42,42,14
45,45,17
43,43,15
46,45,15
50,47,16
51,48,15
48,48,12
48,50,13
52,56,21
60,64,31
45,48,17
32,35,6
44,47,20
61,66,36
78,85,52
66,76,41
63,73,36
55,66,26
44,55,12
54,67,21
65,76,33
89,98,55
80,86,48
105,111,73
92,96,61
65,69,34
64,65,33
84,85,54
95,98,69
91,94,63
82,87,55
71,76,44
64,69,37
66,71,39
44,49,19
39,43,16
60,65,35
72,77,47
54,61,28
54,61,28
64,74,39
59,69,34
54,64,27
32,42,5
32,40,3
40,48,11
38,44,10
50,56,22
74,80,44
80,86,50
84,90,52
86,93,52
83,90,49
82,89,48
84,91,50
76,83,42
67,74,33
67,74,33
60,66,28
51,57,19
51,57,19
59,65,27
61,67,29
51,57,21
43,49,13
43,49,13
47,53,19
53,59,25
67,73,37
76,82,44
67,74,33
53,60,16
57,65,18
72,80,31
81,89,38
81,89,38
71,79,28
64,72,23
54,62,13
50,58,11
55,63,16
46,53,9
222,186,152
221,185,151
219,183,149
219,183,149
219,183,151
220,184,152
219,183,151
219,183,151
215,179,147
217,181,149
221,184,155
223,186,157
222,185,156
218,181,152
218,181,152
222,185,156
216,179,150
219,182,153
221,184,155
221,184,155
220,183,154
220,183,154
219,183,151
217,181,149
215,179,147
218,182,150
221,185,153
220,184,152
218,182,148
218,182,148
223,187,153
227,191,157
220,186,151
218,184,149
218,184,149
219,185,150
218,183,151
215,180,148
217,182,150
220,185,153
220,185,153
219,184,152
220,185,155
222,187,157
223,188,158
221,186,156
222,187,157
224,189,157
222,187,155
221,187,152
221,187,152
221,187,152
223,189,154
225,191,156
226,192,157
226,192,157
226,192,157
224,190,155
222,188,153
225,191,156
226,192,157
225,191,156
225,191,156
227,193,158
226,193,160
226,193,160
226,193,160
226,193,160
226,193,160
226,193,160
226,193,160
226,193,160
230,197,164
227,194,161
225,192,159
225,192,159
224,191,158
224,191,158
225,192,159
228,195,162
228,195,164
226,193,162
224,191,160
224,191,160
225,192,161
227,194,163
230,197,166
231,198,167
228,194,166
227,193,165
226,192,164
228,194,166
233,199,171
232,198,170
227,193,165
223,189,161
224,193,165
225,194,166
225,194,166
225,194,166
224,193,164
225,194,165
226,192,164
227,193,165
226,193,162
232,199,168
228,195,162
223,190,157
228,195,162
231,198,165
230,195,163
229,194,162
234,199,169
230,195,165
229,194,164
233,198,168
234,199,169
230,195,165
226,191,161
227,192,162
231,196,166
223,188,158
224,189,159
221,186,156
223,188,158
228,193,163
224,189,159
229,194,164
225,191,163
215,181,153
220,186,158
233,199,171
229,198,169
223,192,163
231,200,171
244,213,182
244,211,178
241,208,175
238,204,169
234,198,164
231,195,159
232,194,157
234,196,159
236,198,161
232,198,161
235,205,169
240,210,174
238,209,175
232,203,169
223,197,164
222,195,165
223,196,166
232,205,176
236,209,180
232,205,176
217,190,161
209,179,151
210,180,152
214,184,156
214,184,156
218,184,159
217,183,156
218,185,154
213,183,149
208,180,143
206,182,146
198,179,149
182,167,146
104,98,86
73,74,69
71,74,79
59,67,78
61,70,85
55,67,83
64,71,89
70,77,93
66,73,83
78,78,86
107,101,113
107,103,117
81,91,101
73,90,100
72,90,102
75,91,104
81,93,109
80,93,109
73,95,109
71,94,108
73,95,109
74,96,110
77,96,111
78,97,111
70,90,101
74,92,102
77,94,104
80,93,101
82,86,95
94,95,99
104,100,101
133,125,122
160,151,144
125,115,103
134,125,108
139,133,111
141,140,112
139,140,109
136,139,108
92,97,74
59,64,57
72,78,78
85,92,98
88,97,106
79,92,101
74,90,103
74,92,106
75,94,108
73,93,104
74,91,99
104,113,120
110,111,115
132,126,128
122,106,107
122,98,98
100,71,63
184,155,137
244,214,190
243,213,187
242,213,183
242,211,180
241,211,177
239,210,176
243,214,180
240,212,175
241,213,176
240,214,177
240,214,177
240,214,179
241,215,180
242,216,181
244,218,183
242,218,182
240,216,180
240,216,180
240,216,180
241,215,180
242,216,181
243,217,182
243,217,182
244,215,181
246,217,183
245,215,181
239,209,175
234,204,170
234,204,170
236,206,172
238,208,174
236,206,170
235,205,169
235,205,169
237,207,171
237,207,171
234,204,168
231,201,163
235,203,165
236,204,166
236,204,166
235,203,165
233,201,163
232,200,162
231,199,161
233,199,161
235,200,162
240,202,163
235,197,158
234,196,157
231,196,156
227,192,152
224,189,147
219,182,140
205,168,126
207,169,130
193,158,120
181,146,114
159,128,100
114,87,66
70,48,34
63,44,37
85,68,61
88,69,62
94,75,68
96,77,71
99,82,75
106,88,84
105,90,85
104,89,82
108,94,85
138,120,110
142,123,109
131,108,92
111,84,65
108,77,56
116,82,57
122,86,60
126,89,62
122,85,58
124,87,60
125,90,62
126,91,63
127,92,64
127,92,62
129,94,64
130,95,65
128,92,60
130,94,60
135,99,65
142,106,72
144,108,74
146,110,76
148,112,76
151,115,79
151,116,84
161,126,94
175,141,106
184,150,115
188,152,118
189,153,119
190,154,118
192,156,120
198,162,128
207,171,137
198,163,131
201,166,134
211,178,147
210,177,146
196,165,136
174,143,114
134,103,75
124,93,65
120,89,61
133,103,75
158,131,101
192,167,136
224,199,168
245,222,190
245,222,188
248,225,191
246,224,187
238,216,179
233,209,173
236,212,176
241,215,180
242,216,181
238,212,175
238,212,175
236,210,173
234,208,171
235,209,174
239,213,178
242,213,181
240,211,179
242,215,186
242,215,186
238,211,184
238,211,184
240,212,188
215,187,163
110,82,58
102,75,48
143,114,84
186,157,123
180,154,121
183,157,124
198,173,143
213,187,160
242,218,192
243,219,191
241,215,188
242,217,186
241,215,182
236,208,171
230,198,159
224,193,149
227,193,148
229,195,150
226,189,145
226,189,145
226,189,145
225,188,144
222,187,145
221,186,144
221,186,144
222,187,145
221,186,144
222,187,145
222,187,145
223,188,146
222,189,148
221,188,147
220,187,146
219,186,145
217,182,140
227,194,153
219,187,148
220,192,155
224,198,163
231,207,173
249,222,193
245,218,189
254,227,197
217,188,156
194,163,132
199,170,138
201,172,142
235,208,178
248,223,193
251,224,195
224,195,161
207,177,141
210,180,146
211,181,147
214,185,155
217,188,158
222,195,166
255,232,203
206,179,152
231,201,175
229,199,171
209,179,151
212,181,152
242,211,182
208,177,149
129,102,75
93,72,51
64,49,30
67,56,38
76,69,51
70,65,46
86,84,63
84,79,57
90,86,59
77,72,43
91,84,55
110,100,73
83,71,47
54,43,21
51,43,24
47,38,23
50,42,29
47,41,25
52,49,32
39,36,19
39,36,19
40,37,20
32,29,12
41,38,19
56,53,34
59,58,38
58,57,37
56,55,35
54,53,33
52,51,31
51,50,30
49,48,28
48,47,26
48,47,26
36,36,12
44,44,20
42,42,18
62,62,38
91,91,67
65,68,41
57,60,33
48,51,22
46,49,18
79,82,51
113,117,84
137,141,106
112,116,79
92,98,60
99,105,67
98,102,65
87,91,54
67,71,36
74,78,43
72,76,41
65,69,34
61,65,30
57,61,24
54,59,19
98,103,62
100,106,62
71,77,31
60,66,18
64,70,22
51,58,7
63,70,18
85,92,40
81,88,34
81,88,34
84,91,39
84,88,37
78,82,32
74,77,30
74,77,30
92,95,48
73,76,29
66,69,22
111,114,67
149,151,102
107,109,60
94,96,47
75,77,30
67,65,26
68,65,30
62,59,26
56,53,22
55,51,24
51,47,20
48,47,19
53,52,24
50,51,20
57,58,27
58,57,26
57,58,24
63,67,30
70,75,34
73,79,35
75,81,37
54,60,16
64,69,28
78,83,43
71,75,38
62,66,31
61,65,30
55,59,26
57,61,28
59,63,30
46,50,17
53,56,25
66,69,38
64,68,35
64,68,35
68,72,39
63,67,32
61,67,29
48,56,15
49,56,15
79,86,44
74,80,36
96,102,56
110,113,70
85,88,43
53,56,13
57,60,17
71,73,34
90,92,55
94,95,63
71,72,41
49,49,21
48,47,19
46,45,17
53,49,22
57,52,23
54,51,20
47,47,13
45,45,11
45,46,12
43,47,14
30,33,4
32,35,6
48,51,24
53,57,30
59,66,35
45,55,20
55,65,30
65,76,36
72,85,41
59,72,26
50,61,18
44,55,13
41,47,9
78,84,48
86,90,55
55,59,26
32,33,2
38,39,8
48,51,22
62,65,36
64,69,37
49,54,22
42,47,15
52,57,27
43,47,20
36,40,13
51,56,26
65,70,40
54,61,28
53,60,27
61,71,36
60,70,35
55,65,28
60,70,33
63,71,34
47,55,18
39,45,11
60,66,32
79,85,49
73,79,43
94,101,60
80,87,46
64,71,30
66,73,32
79,86,45
79,86,45
68,74,36
63,69,31
57,63,25
51,57,19
46,52,14
49,55,17
53,60,19
51,58,17
48,55,14
45,51,13
48,54,18
53,59,25
61,67,31
66,72,34
63,70,29
63,70,28
73,80,36
86,94,47
85,93,44
79,87,38
68,76,29
71,79,32
65,73,26
48,55,11
47,54,12
47,54,13
222,186,152
222,186,152
223,187,153
222,186,152
222,186,154
221,185,153
222,186,154
223,187,155
223,187,155
222,186,154
223,186,157
225,188,159
226,189,160
223,186,157
221,184,155
222,185,156
217,180,151
220,183,154
220,183,154
219,182,153
221,184,155
225,188,159
224,188,156
221,185,153
216,180,148
221,185,153
223,187,155
220,184,152
216,180,146
217,181,147
223,187,153
228,192,158
223,189,154
218,184,149
216,182,147
215,181,146
216,181,149
215,180,148
216,181,149
219,184,152
223,188,156
221,186,154
221,186,156
223,188,158
224,189,159
224,189,159
225,190,160
227,192,160
225,190,158
224,190,155
223,189,154
224,190,155
226,192,157
228,194,159
227,193,158
228,194,159
226,192,157
223,189,154
222,188,153
224,190,155
226,192,157
225,191,156
226,192,157
227,193,158
224,191,158
224,191,158
223,190,157
224,191,158
225,192,159
224,191,158
224,191,158
224,191,158
230,197,164
228,195,162
226,193,160
227,194,161
227,194,161
226,193,160
227,194,161
229,196,163
229,196,165
227,194,163
226,193,162
225,192,161
225,192,161
227,194,163
230,197,166
231,198,167
230,196,168
230,196,168
229,195,167
229,195,167
232,198,170
230,196,168
227,193,165
225,191,163
224,193,165
225,194,166
226,195,167
226,195,167
224,193,164
223,192,163
224,191,160
224,191,160
223,190,159
230,197,166
229,196,163
224,191,158
228,195,162
232,199,166
232,197,165
233,198,166
236,201,171
232,197,167
232,197,167
235,200,170
233,198,168
224,189,159
221,186,156
222,187,157
231,196,166
222,187,157
225,190,160
224,189,159
225,190,160
228,193,163
223,188,158
228,193,163
225,191,163
223,189,161
222,188,161
228,194,167
228,197,168
222,191,162
228,194,166
243,210,179
242,209,176
241,208,173
239,205,170
235,201,166
230,196,159
228,192,156
228,192,156
228,192,156
233,201,163
235,205,169
236,206,172
235,206,174
230,201,169
226,200,167
227,200,170
229,204,174
231,205,178
237,211,184
234,207,180
218,191,164
209,179,151
210,180,152
212,182,156
210,180,154
220,186,161
217,183,156
216,182,154
212,181,150
207,178,144
205,181,147
198,179,149
183,168,147
108,102,88
76,77,72
72,75,80
60,69,78
62,71,86
55,67,83
63,70,88
69,76,92
67,74,84
75,78,87
107,101,113
106,103,114
85,92,102
80,93,101
79,92,101
80,92,104
80,89,104
76,90,103
69,91,104
66,92,105
69,92,106
70,93,109
73,94,111
75,96,113
73,96,110
77,99,112
78,97,111
80,97,107
83,92,101
98,103,109
102,101,106
137,131,131
149,142,134
124,116,103
127,120,102
136,132,107
131,130,100
136,137,105
141,145,112
123,127,100
82,84,71
72,74,69
79,83,84
89,97,100
81,94,102
73,90,100
75,94,108
73,95,109
72,96,108
70,90,101
95,109,118
94,101,109
114,113,119
107,96,100
115,96,98
99,74,69
179,150,134
244,214,190
245,213,188
243,212,183
244,215,183
243,214,182
239,210,176
242,213,179
237,208,174
239,210,176
241,212,178
239,213,178
239,213,178
239,215,179
241,215,180
241,215,180
242,218,182
241,217,183
242,218,184
242,218,184
242,218,184
241,217,183
242,216,183
242,216,183
242,216,183
245,219,186
246,217,185
240,211,177
233,204,170
234,206,169
236,207,173
237,208,174
235,205,169
234,204,168
235,205,169
237,207,171
236,206,170
233,203,167
232,202,164
233,203,165
231,201,163
231,201,163
230,200,162
230,200,162
230,200,162
232,200,162
232,200,161
232,199,158
233,198,156
232,195,153
234,197,155
235,198,154
232,195,151
231,194,150
223,186,142
209,172,128
209,172,128
196,158,119
187,153,118
176,145,116
133,107,84
81,60,43
66,48,38
82,65,57
88,69,63
94,75,69
95,76,70
97,79,75
105,87,83
105,90,85
103,88,83
106,91,84
129,110,103
135,115,104
131,110,93
122,97,77
125,95,71
130,96,69
136,101,73
142,107,79
136,100,74
138,102,76
140,104,78
140,105,77
140,105,77
140,105,77
140,107,76
140,107,76
155,120,88
156,121,89
162,126,94
167,131,99
169,133,99
167,131,97
167,131,95
170,134,98
178,143,111
184,149,117
193,157,123
199,163,129
202,166,132
202,166,132
204,166,130
204,166,130
202,166,132
205,169,135
199,163,131
200,165,133
205,172,141
221,188,157
241,210,179
241,210,179
201,170,141
191,157,129
174,140,112
150,116,88
123,94,64
115,88,58
144,117,87
180,155,124
221,198,164
235,212,178
245,221,185
242,218,182
235,211,173
235,211,173
238,212,175
240,212,175
239,213,176
239,213,176
236,210,173
233,207,170
235,209,174
239,213,178
243,214,182
241,212,180
242,215,186
243,216,187
242,212,186
240,210,184
240,212,188
219,191,167
114,86,62
101,74,47
119,92,62
182,156,123
181,154,124
180,153,123
195,170,140
211,185,158
242,218,192
242,218,190
239,215,187
241,216,185
241,215,182
237,209,172
231,199,158
225,194,150
228,194,149
230,196,150
224,190,144
224,190,144
224,190,145
223,189,144
222,188,143
221,187,142
221,186,144
222,187,145
221,188,145
221,188,145
222,189,146
222,189,146
222,189,146
221,188,145
221,188,147
221,188,147
217,182,140
224,191,150
226,194,155
221,191,155
217,191,156
232,208,174
253,228,198
249,224,194
236,211,180
255,234,201
222,193,161
191,162,130
204,175,145
238,211,181
245,220,190
255,228,198
209,180,146
184,154,118
178,145,112
168,135,102
169,138,109
176,147,117
189,162,133
243,216,187
208,178,150
230,199,171
234,203,175
224,193,164
224,190,162
248,214,186
236,205,176
131,104,77
60,42,20
76,63,44
68,60,41
70,63,44
76,71,51
55,53,32
50,45,23
70,66,39
113,108,79
110,103,75
90,80,53
60,48,24
48,37,17
49,41,22
47,38,23
42,35,19
36,30,14
40,37,20
37,34,17
40,37,20
40,37,20
36,33,16
48,45,28
56,53,36
54,53,35
61,60,42
64,63,45
59,58,40
54,53,33
53,52,32
51,50,29
47,46,25
50,49,28
47,46,25
61,61,37
52,52,28
70,70,46
89,89,65
63,66,39
60,63,36
50,53,24
62,65,34
96,99,68
99,103,70
94,98,63
66,70,35
56,62,26
75,81,45
90,94,61
64,65,33
43,44,13
48,49,18
55,56,24
42,43,11
52,53,21
63,64,30
89,91,52
132,134,94
103,106,63
80,83,38
66,69,22
70,74,24
70,74,24
107,111,60
103,110,58
88,95,41
78,85,33
78,85,33
76,83,31
70,77,25
72,76,26
77,81,31
96,100,50
83,87,37
65,67,18
84,86,37
116,118,69
108,110,61
94,93,47
77,76,32
65,63,25
73,70,35
69,64,32
57,52,22
53,49,22
54,50,23
55,51,24
55,54,26
62,63,32
58,59,28
60,61,29
64,66,29
66,71,31
72,77,36
73,79,35
68,74,30
63,68,27
64,69,28
69,74,34
56,60,23
54,58,23
67,71,36
62,66,33
62,66,33
67,70,39
57,60,29
55,58,27
59,62,31
56,60,27
56,60,27
55,59,24
47,51,16
57,64,23
44,51,9
55,62,20
76,83,39
86,92,46
104,110,62
107,110,65
114,117,70
82,83,39
56,57,13
49,50,8
67,67,29
74,75,41
61,62,30
45,44,16
35,33,8
45,39,13
50,44,18
54,49,20
51,48,17
49,48,17
50,49,18
46,45,14
37,38,7
34,37,8
41,44,17
47,51,26
41,45,18
49,56,25
39,46,12
50,57,23
65,76,36
72,85,42
57,70,26
55,66,24
54,65,23
69,75,37
75,81,45
67,71,38
38,39,8
39,40,9
36,36,8
36,36,8
45,48,19
49,54,24
39,44,14
37,42,12
49,54,24
43,47,20
36,40,13
43,47,20
51,56,26
44,51,18
41,48,15
50,60,25
59,69,32
55,65,28
65,75,38
68,76,39
58,66,29
54,60,26
61,67,33
66,72,38
62,68,32
77,84,43
62,69,27
46,53,11
49,56,14
63,70,29
66,73,32
65,71,33
70,76,38
47,53,15
50,56,18
49,55,17
44,51,10
47,54,12
56,63,21
57,64,22
50,57,16
54,58,23
52,56,21
49,53,18
49,53,16
59,64,24
73,78,37
80,86,42
79,85,41
80,86,40
78,84,38
63,69,25
71,77,33
78,84,40
61,66,25
49,53,16
47,51,14
222,186,152
221,185,151
220,184,150
217,181,147
215,179,147
217,181,149
221,185,153
224,188,156
223,187,155
219,183,151
219,183,151
225,189,157
230,193,164
230,195,163
229,192,163
227,191,159
227,190,161
228,192,160
225,188,159
222,186,154
223,186,157
226,190,158
225,189,157
221,185,153
223,187,155
222,186,154
220,184,152
218,182,150
219,183,149
222,186,152
224,188,154
225,189,155
226,192,157
220,186,151
215,181,146
214,180,145
214,179,147
214,179,147
216,181,149
219,184,152
224,189,157
221,186,154
220,185,155
221,186,156
220,185,155
219,184,154
220,185,155
223,188,156
224,189,157
222,188,153
222,188,153
223,189,154
225,191,156
226,192,157
226,192,157
224,190,153
226,192,157
223,189,154
222,188,153
225,191,156
226,192,157
226,192,157
226,192,157
228,194,159
229,194,162
228,195,162
227,194,161
227,194,161
228,195,162
228,195,162
228,195,162
227,194,161
230,197,164
228,195,162
228,195,162
230,197,164
230,197,164
229,196,163
228,195,162
229,196,163
229,196,165
228,195,164
227,194,163
226,193,162
226,193,162
227,194,163
229,196,165
230,197,166
231,197,169
231,197,169
230,196,168
229,195,167
227,193,165
226,192,164
226,192,164
226,192,164
224,190,163
224,193,165
226,195,167
226,195,167
224,193,164
223,192,163
224,191,160
224,191,160
220,187,156
230,197,166
230,197,166
226,193,160
229,196,165
233,200,167
234,199,169
236,201,171
229,194,164
227,192,162
229,194,164
233,198,168
231,196,166
222,187,157
221,186,156
224,189,159
230,195,165
223,188,158
227,192,162
227,192,162
229,194,164
230,195,165
224,189,159
228,193,163
229,195,167
234,200,172
228,194,167
223,189,162
225,194,165
221,190,159
224,190,162
237,204,173
240,207,172
240,207,172
239,206,171
235,202,167
228,198,162
223,193,159
220,190,156
218,187,156
197,166,135
188,159,129
176,146,118
165,138,109
169,142,113
185,160,130
207,181,154
223,197,170
234,208,181
240,214,189
236,210,185
221,194,167
208,181,154
208,178,152
207,177,151
204,174,148
214,182,157
214,180,155
216,182,155
214,183,154
211,182,150
208,183,152
199,179,152
182,167,146
113,105,92
79,78,73
75,76,80
62,69,79
62,72,84
